[33mWARNING[0m:  [29-01-2024 00:35:17] Python-dotenv could not parse statement starting at line 3
[31mERROR[0m:    [29-01-2024 00:35:17] Failed to set chroma_server_nofile to 65535: current limit exceeds maximum limit nofile soft limit will remain at 10240
[32mINFO[0m:     [29-01-2024 00:35:17] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [29-01-2024 00:35:17] Starting component System
[36mDEBUG[0m:    [29-01-2024 00:35:17] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [29-01-2024 00:35:17] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [29-01-2024 00:35:17] Starting component SqliteDB
[36mDEBUG[0m:    [29-01-2024 00:35:17] Starting component Posthog
[36mDEBUG[0m:    [29-01-2024 00:35:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [29-01-2024 00:35:17] Starting component SegmentAPI
[32mINFO[0m:     [29-01-2024 00:35:18] Started server process [[36m63090[0m]
[32mINFO[0m:     [29-01-2024 00:35:18] Waiting for application startup.
[32mINFO[0m:     [29-01-2024 00:35:18] Application startup complete.
[32mINFO[0m:     [29-01-2024 00:35:18] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
